timestamp,ticker,title,status,market_type,event_start_time,yes_bid,yes_ask,no_bid,no_ask,yes_spread,no_spread,liquidity_dollars,volume_24h
2025-12-20T11:56:07.023746-05:00,KXNCAAMBTOTAL-25DEC20CSUUSU-151,Colorado St. at Utah St.: Total Points,active,binary,,0.39,0.46,0.54,0.61,0.07,0.07,1304735.68,0.0
2025-12-20T11:56:07.023746-05:00,KXNCAAMBTOTAL-25DEC20CSUUSU-148,Colorado St. at Utah St.: Total Points,active,binary,,0.49,0.5,0.5,0.51,0.01,0.01,1360846.93,9.0
2025-12-20T11:56:07.023746-05:00,KXNCAAMBTOTAL-25DEC20CSUUSU-145,Colorado St. at Utah St.: Total Points,active,binary,,0.54,0.6,0.4,0.46,0.06,0.06,1404564.15,0.0
2025-12-20T11:56:07.023746-05:00,KXNCAAMBTOTAL-25DEC20CSUUSU-142,Colorado St. at Utah St.: Total Points,active,binary,,0.61,0.67,0.33,0.39,0.06,0.06,1346380.08,0.0
2025-12-20T11:56:07.023746-05:00,KXNCAAMBTOTAL-25DEC20CSUUSU-139,Colorado St. at Utah St.: Total Points,active,binary,,0.67,0.74,0.26,0.33,0.07,0.07,1225518.97,7.0
2025-12-20T11:56:07.023746-05:00,KXNCAAMBTOTAL-25DEC20CSUUSU-136,Colorado St. at Utah St.: Total Points,active,binary,,0.73,0.8,0.2,0.27,0.07,0.07,978468.6,0.0
2025-12-20T11:56:07.023746-05:00,KXNCAAMBTOTAL-25DEC20CSUUSU-133,Colorado St. at Utah St.: Total Points,active,binary,,0.77,0.85,0.15,0.23,0.08,0.08,1504568.2,0.0
2025-12-20T11:56:07.023746-05:00,KXNCAAMBTOTAL-25DEC20MRSHTROY-156,Marshall at Troy: Total Points,active,binary,,0.47,0.5,0.5,0.53,0.03,0.03,12123.43,0.0
2025-12-20T11:56:07.023746-05:00,KXNCAAMBTOTAL-25DEC20MRSHTROY-153,Marshall at Troy: Total Points,active,binary,,0.56,0.58,0.42,0.44,0.02,0.02,15593.31,8976.0
2025-12-20T11:56:07.023746-05:00,KXNCAAMBTOTAL-25DEC20MRSHTROY-150,Marshall at Troy: Total Points,active,binary,,0.6,0.66,0.34,0.4,0.06,0.06,6693.45,0.0
2025-12-20T11:56:07.023746-05:00,KXNCAAMBTOTAL-25DEC20KENTMASS-172,Kent St. at UMass: Total Points,active,binary,,0.29,0.35,0.65,0.71,0.06,0.06,1282904.93,2.0
2025-12-20T11:56:07.023746-05:00,KXNCAAMBTOTAL-25DEC20KENTMASS-169,Kent St. at UMass: Total Points,active,binary,,0.35,0.42,0.58,0.65,0.07,0.07,1352737.98,551.0
2025-12-20T11:56:07.023746-05:00,KXNCAAMBTOTAL-25DEC20KENTMASS-166,Kent St. at UMass: Total Points,active,binary,,0.43,0.46,0.54,0.57,0.03,0.03,1387616.88,92.0
2025-12-20T11:56:07.023746-05:00,KXNCAAMBTOTAL-25DEC20BUFFWMU-153,Buffalo at Western Michigan: Total Points,active,binary,,0.39,0.45,0.55,0.61,0.06,0.06,1360703.37,0.0
2025-12-20T11:56:07.023746-05:00,KXNCAAMBTOTAL-25DEC20BUFFWMU-150,Buffalo at Western Michigan: Total Points,active,binary,,0.46,0.48,0.52,0.54,0.02,0.02,1363562.46,42.0
2025-12-20T11:56:07.023746-05:00,KXNCAAMBTOTAL-25DEC20BUFFWMU-147,Buffalo at Western Michigan: Total Points,active,binary,,0.53,0.56,0.44,0.47,0.03,0.03,1321975.86,0.0
2025-12-20T11:56:07.023746-05:00,KXNCAAMBTOTAL-25DEC20GASTAPP-140,Georgia St. at Appalachian St.: Total Points,active,binary,,0.38,0.41,0.59,0.62,0.03,0.03,5007.52,0.0
2025-12-20T11:56:07.023746-05:00,KXNCAAMBTOTAL-25DEC20GASTAPP-137,Georgia St. at Appalachian St.: Total Points,active,binary,,0.45,0.47,0.53,0.55,0.02,0.02,31103.54,8190.0
2025-12-20T11:56:07.023746-05:00,KXNCAAMBTOTAL-25DEC20GASTAPP-134,Georgia St. at Appalachian St.: Total Points,active,binary,,0.53,0.55,0.45,0.47,0.02,0.02,26110.65,1338.0
2025-12-20T11:56:07.023746-05:00,KXNCAAMBTOTAL-25DEC20SDAKKSU-185,South Dakota at Kansas St.: Total Points,active,binary,,0.23,0.24,0.76,0.77,0.01,0.01,1509908.93,122.0
2025-12-20T11:56:07.023746-05:00,KXNCAAMBTOTAL-25DEC20SDAKKSU-182,South Dakota at Kansas St.: Total Points,active,binary,,0.32,0.39,0.61,0.68,0.07,0.07,1469773.24,54.0
2025-12-20T11:56:07.023746-05:00,KXNCAAMBTOTAL-25DEC20SDAKKSU-179,South Dakota at Kansas St.: Total Points,active,binary,,0.39,0.46,0.54,0.61,0.07,0.07,938873.55,0.0
2025-12-20T11:56:07.023746-05:00,KXNCAAMBTOTAL-25DEC20SDAKKSU-176,South Dakota at Kansas St.: Total Points,active,binary,,0.48,0.51,0.49,0.52,0.03,0.03,1299201.25,0.0
2025-12-20T11:56:07.023746-05:00,KXNCAAMBTOTAL-25DEC20SDAKKSU-173,South Dakota at Kansas St.: Total Points,active,binary,,0.52,0.59,0.41,0.48,0.07,0.07,1348449.5,1500.0
2025-12-20T11:56:07.023746-05:00,KXNCAAMBTOTAL-25DEC20SDAKKSU-170,South Dakota at Kansas St.: Total Points,active,binary,,0.58,0.62,0.38,0.42,0.04,0.04,1370498.85,3933.0
2025-12-20T11:56:07.023746-05:00,KXNCAAMBTOTAL-25DEC20SDAKKSU-167,South Dakota at Kansas St.: Total Points,active,binary,,0.64,0.7,0.3,0.36,0.06,0.06,1364704.91,40.0
2025-12-20T11:56:07.023746-05:00,KXNCAAMBTOTAL-25DEC20SDAKKSU-164,South Dakota at Kansas St.: Total Points,active,binary,,0.69,0.76,0.24,0.31,0.07,0.07,1224064.1,0.0
2025-12-20T11:56:07.023746-05:00,KXNCAAMBTOTAL-25DEC20SDAKKSU-161,South Dakota at Kansas St.: Total Points,active,binary,,0.73,0.8,0.2,0.27,0.07,0.07,958271.4,0.0
2025-12-20T11:56:07.023746-05:00,KXNCAAMBTOTAL-25DEC20SDAKKSU-158,South Dakota at Kansas St.: Total Points,active,binary,,0.76,0.84,0.16,0.24,0.08,0.08,1049055.38,0.0
2025-12-20T11:56:07.023746-05:00,KXNCAAMBTOTAL-25DEC20SDAKKSU-155,South Dakota at Kansas St.: Total Points,active,binary,,0.8,0.88,0.12,0.2,0.08,0.08,1587153.9,7.0
2025-12-20T11:56:07.023746-05:00,KXNCAAMBTOTAL-25DEC20LIBDAY-159,Liberty at Dayton: Total Points,active,binary,,0.12,0.2,0.8,0.88,0.08,0.08,1513235.88,0.0
2025-12-20T11:56:07.023746-05:00,KXNCAAMBTOTAL-25DEC20LIBDAY-156,Liberty at Dayton: Total Points,active,binary,,0.17,0.25,0.75,0.83,0.08,0.08,1454344.74,0.0
2025-12-20T11:56:07.023746-05:00,KXNCAAMBTOTAL-25DEC20LIBDAY-153,Liberty at Dayton: Total Points,active,binary,,0.24,0.3,0.7,0.76,0.06,0.06,1197575.25,0.0
2025-12-20T11:56:07.023746-05:00,KXNCAAMBTOTAL-25DEC20LIBDAY-150,Liberty at Dayton: Total Points,active,binary,,0.31,0.37,0.63,0.69,0.06,0.06,1304281.01,11.0
2025-12-20T11:56:07.023746-05:00,KXNCAAMBTOTAL-25DEC20LIBDAY-147,Liberty at Dayton: Total Points,active,binary,,0.37,0.43,0.57,0.63,0.06,0.06,1347980.02,0.0
2025-12-20T11:56:07.023746-05:00,KXNCAAMBTOTAL-25DEC20LIBDAY-144,Liberty at Dayton: Total Points,active,binary,,0.45,0.48,0.52,0.55,0.03,0.03,1419139.82,1436.0
2025-12-20T11:56:07.023746-05:00,KXNCAAMBTOTAL-25DEC20LIBDAY-141,Liberty at Dayton: Total Points,active,binary,,0.55,0.56,0.44,0.45,0.01,0.01,1360164.38,715.0
2025-12-20T11:56:07.023746-05:00,KXNCAAMBTOTAL-25DEC20LIBDAY-138,Liberty at Dayton: Total Points,active,binary,,0.58,0.65,0.35,0.42,0.07,0.07,1225056.54,912.0
2025-12-20T11:56:07.023746-05:00,KXNCAAMBTOTAL-25DEC20LIBDAY-135,Liberty at Dayton: Total Points,active,binary,,0.65,0.72,0.28,0.35,0.07,0.07,978554.8,0.0
2025-12-20T11:56:07.023746-05:00,KXNCAAMBTOTAL-25DEC20LIBDAY-132,Liberty at Dayton: Total Points,active,binary,,0.71,0.77,0.23,0.29,0.06,0.06,1506804.56,0.0
2025-12-20T11:56:07.023746-05:00,KXNCAAMBTOTAL-25DEC20LIBDAY-129,Liberty at Dayton: Total Points,active,binary,,0.76,0.84,0.16,0.24,0.08,0.08,1627734.62,0.0
2025-12-20T11:56:07.023746-05:00,KXNCAAMBTOTAL-25DEC20SDSUARIZ-171,San Diego St. at Arizona: Total Points,active,binary,,0.09,0.17,0.83,0.91,0.08,0.08,1535111.97,0.0
2025-12-20T11:56:07.023746-05:00,KXNCAAMBTOTAL-25DEC20SDSUARIZ-168,San Diego St. at Arizona: Total Points,active,binary,,0.13,0.21,0.79,0.87,0.08,0.08,1483521.99,0.0
2025-12-20T11:56:07.023746-05:00,KXNCAAMBTOTAL-25DEC20SDSUARIZ-165,San Diego St. at Arizona: Total Points,active,binary,,0.18,0.26,0.74,0.82,0.08,0.08,1455669.82,0.0
2025-12-20T11:56:07.023746-05:00,KXNCAAMBTOTAL-25DEC20SDSUARIZ-162,San Diego St. at Arizona: Total Points,active,binary,,0.24,0.31,0.69,0.76,0.07,0.07,1138748.53,0.0
2025-12-20T11:56:07.023746-05:00,KXNCAAMBTOTAL-25DEC20SDSUARIZ-159,San Diego St. at Arizona: Total Points,active,binary,,0.3,0.37,0.63,0.7,0.07,0.07,1236955.09,0.0
2025-12-20T11:56:07.023746-05:00,KXNCAAMBTOTAL-25DEC20SDSUARIZ-156,San Diego St. at Arizona: Total Points,active,binary,,0.37,0.44,0.56,0.63,0.07,0.07,1312756.32,0.0
2025-12-20T11:56:07.023746-05:00,KXNCAAMBTOTAL-25DEC20SDSUARIZ-153,San Diego St. at Arizona: Total Points,active,binary,,0.47,0.5,0.5,0.53,0.03,0.03,1384668.01,107.0
2025-12-20T11:56:07.023746-05:00,KXNCAAMBTOTAL-25DEC20SDSUARIZ-150,San Diego St. at Arizona: Total Points,active,binary,,0.54,0.56,0.44,0.46,0.02,0.02,1389174.32,175.0
2025-12-20T11:56:07.023746-05:00,KXNCAAMBTOTAL-25DEC20SDSUARIZ-147,San Diego St. at Arizona: Total Points,active,binary,,0.58,0.65,0.35,0.42,0.07,0.07,1289723.13,0.0
2025-12-20T11:56:07.023746-05:00,KXNCAAMBTOTAL-25DEC20SDSUARIZ-144,San Diego St. at Arizona: Total Points,active,binary,,0.65,0.72,0.28,0.35,0.07,0.07,977958.09,0.0
2025-12-20T11:56:07.023746-05:00,KXNCAAMBTOTAL-25DEC20SDSUARIZ-141,San Diego St. at Arizona: Total Points,active,binary,,0.71,0.78,0.22,0.29,0.07,0.07,1604113.93,0.0
2025-12-20T11:56:07.023746-05:00,KXNCAAMBTOTAL-25DEC20TTUDUKE-165,Texas Tech at Duke: Total Points,active,binary,,0.21,0.28,0.72,0.79,0.07,0.07,1455906.89,0.0
2025-12-20T11:56:07.023746-05:00,KXNCAAMBTOTAL-25DEC20TTUDUKE-162,Texas Tech at Duke: Total Points,active,binary,,0.27,0.33,0.67,0.73,0.06,0.06,1196092.55,0.0
2025-12-20T11:56:07.023746-05:00,KXNCAAMBTOTAL-25DEC20TTUDUKE-159,Texas Tech at Duke: Total Points,active,binary,,0.33,0.4,0.6,0.67,0.07,0.07,1337251.28,0.0
2025-12-20T11:56:07.023746-05:00,KXNCAAMBTOTAL-25DEC20TTUDUKE-156,Texas Tech at Duke: Total Points,active,binary,,0.42,0.45,0.55,0.58,0.03,0.03,1354767.31,0.0
2025-12-20T11:56:07.023746-05:00,KXNCAAMBTOTAL-25DEC20TTUDUKE-153,Texas Tech at Duke: Total Points,active,binary,,0.5,0.52,0.48,0.5,0.02,0.02,1447802.8,474.0
2025-12-20T11:56:07.023746-05:00,KXNCAAMBTOTAL-25DEC20TTUDUKE-150,Texas Tech at Duke: Total Points,active,binary,,0.54,0.61,0.39,0.46,0.07,0.07,1347606.12,0.0
2025-12-20T11:56:07.023746-05:00,KXNCAAMBTOTAL-25DEC20TTUDUKE-147,Texas Tech at Duke: Total Points,active,binary,,0.61,0.67,0.33,0.39,0.06,0.06,1225658.83,0.0
2025-12-20T11:56:07.023746-05:00,KXNCAAMBTOTAL-25DEC20TTUDUKE-144,Texas Tech at Duke: Total Points,active,binary,,0.67,0.74,0.26,0.33,0.07,0.07,977464.65,0.0
2025-12-20T11:56:07.023746-05:00,KXNCAAMBTOTAL-25DEC20TTUDUKE-141,Texas Tech at Duke: Total Points,active,binary,,0.72,0.8,0.2,0.28,0.08,0.08,1506321.03,0.0
2025-12-20T11:56:07.023746-05:00,KXNCAAMBTOTAL-25DEC20TTUDUKE-138,Texas Tech at Duke: Total Points,active,binary,,0.77,0.85,0.15,0.23,0.08,0.08,1627704.64,0.0
2025-12-20T11:56:07.023746-05:00,KXNCAAMBTOTAL-25DEC20TTUDUKE-135,Texas Tech at Duke: Total Points,active,binary,,0.81,0.9,0.1,0.19,0.09,0.09,1636801.5,0.0
2025-12-20T11:56:07.023746-05:00,KXNCAAMBTOTAL-25DEC20AUBPUR-169,Auburn at Purdue: Total Points,active,binary,,0.14,0.22,0.78,0.86,0.08,0.08,1509406.09,0.0
2025-12-20T11:56:07.023746-05:00,KXNCAAMBTOTAL-25DEC20AUBPUR-166,Auburn at Purdue: Total Points,active,binary,,0.19,0.27,0.73,0.81,0.08,0.08,1485046.69,0.0
2025-12-20T11:56:07.023746-05:00,KXNCAAMBTOTAL-25DEC20AUBPUR-163,Auburn at Purdue: Total Points,active,binary,,0.25,0.32,0.68,0.75,0.07,0.07,940349.96,0.0
2025-12-20T11:56:07.023746-05:00,KXNCAAMBTOTAL-25DEC20AUBPUR-160,Auburn at Purdue: Total Points,active,binary,,0.31,0.38,0.62,0.69,0.07,0.07,1284072.32,0.0
2025-12-20T11:56:07.023746-05:00,KXNCAAMBTOTAL-25DEC20AUBPUR-157,Auburn at Purdue: Total Points,active,binary,,0.38,0.45,0.55,0.62,0.07,0.07,1345237.35,0.0
2025-12-20T11:56:07.023746-05:00,KXNCAAMBTOTAL-25DEC20AUBPUR-154,Auburn at Purdue: Total Points,active,binary,,0.47,0.49,0.51,0.53,0.02,0.02,1411611.9,3451.0
2025-12-20T11:56:07.023746-05:00,KXNCAAMBTOTAL-25DEC20AUBPUR-151,Auburn at Purdue: Total Points,active,binary,,0.55,0.58,0.42,0.45,0.03,0.03,1375646.0,0.0
2025-12-20T11:56:07.023746-05:00,KXNCAAMBTOTAL-25DEC20AUBPUR-148,Auburn at Purdue: Total Points,active,binary,,0.59,0.66,0.34,0.41,0.07,0.07,1225722.15,0.0
2025-12-20T11:56:07.023746-05:00,KXNCAAMBTOTAL-25DEC20AUBPUR-145,Auburn at Purdue: Total Points,active,binary,,0.65,0.72,0.28,0.35,0.07,0.07,958360.45,0.0
2025-12-20T11:56:07.023746-05:00,KXNCAAMBTOTAL-25DEC20AUBPUR-142,Auburn at Purdue: Total Points,active,binary,,0.71,0.78,0.22,0.29,0.07,0.07,1050472.35,0.0
2025-12-20T11:56:07.023746-05:00,KXNCAAMBTOTAL-25DEC20AUBPUR-139,Auburn at Purdue: Total Points,active,binary,,0.76,0.84,0.16,0.24,0.08,0.08,1601307.12,0.0
2025-12-20T11:56:07.023746-05:00,KXNCAAMBTOTAL-25DEC20HOUARK-158,Houston at Arkansas: Total Points,active,binary,,0.2,0.27,0.73,0.8,0.07,0.07,1514626.51,0.0
2025-12-20T11:56:07.023746-05:00,KXNCAAMBTOTAL-25DEC20HOUARK-155,Houston at Arkansas: Total Points,active,binary,,0.26,0.33,0.67,0.74,0.07,0.07,1456482.45,0.0
2025-12-20T11:56:07.023746-05:00,KXNCAAMBTOTAL-25DEC20HOUARK-152,Houston at Arkansas: Total Points,active,binary,,0.33,0.4,0.6,0.67,0.07,0.07,1196095.39,0.0
2025-12-20T11:56:07.023746-05:00,KXNCAAMBTOTAL-25DEC20HOUARK-149,Houston at Arkansas: Total Points,active,binary,,0.4,0.46,0.54,0.6,0.06,0.06,1303400.92,0.0
2025-12-20T11:56:07.023746-05:00,KXNCAAMBTOTAL-25DEC20HOUARK-146,Houston at Arkansas: Total Points,active,binary,,0.5,0.52,0.48,0.5,0.02,0.02,1361911.93,2004.0
2025-12-20T11:56:07.023746-05:00,KXNCAAMBTOTAL-25DEC20HOUARK-143,Houston at Arkansas: Total Points,active,binary,,0.58,0.61,0.39,0.42,0.03,0.03,1413601.13,188.0
2025-12-20T11:56:07.023746-05:00,KXNCAAMBTOTAL-25DEC20HOUARK-140,Houston at Arkansas: Total Points,active,binary,,0.61,0.68,0.32,0.39,0.07,0.07,1346985.57,0.0
2025-12-20T11:56:07.023746-05:00,KXNCAAMBTOTAL-25DEC20HOUARK-137,Houston at Arkansas: Total Points,active,binary,,0.67,0.74,0.26,0.33,0.07,0.07,1224657.16,0.0
2025-12-20T11:56:07.023746-05:00,KXNCAAMBTOTAL-25DEC20HOUARK-134,Houston at Arkansas: Total Points,active,binary,,0.73,0.8,0.2,0.27,0.07,0.07,978355.6,0.0
2025-12-20T11:56:07.023746-05:00,KXNCAAMBTOTAL-25DEC20HOUARK-131,Houston at Arkansas: Total Points,active,binary,,0.78,0.86,0.14,0.22,0.08,0.08,1504560.81,0.0
2025-12-20T11:56:07.023746-05:00,KXNCAAMBTOTAL-25DEC20HOUARK-128,Houston at Arkansas: Total Points,active,binary,,0.82,0.9,0.1,0.18,0.08,0.08,1627751.32,0.0
2025-12-20T11:56:07.023746-05:00,KXNCAAMBTOTAL-25DEC20UNCOSU-167,North Carolina at Ohio St.: Total Points,active,binary,,0.25,0.32,0.68,0.75,0.07,0.07,1532202.63,0.0
2025-12-20T11:56:07.023746-05:00,KXNCAAMBTOTAL-25DEC20UNCOSU-164,North Carolina at Ohio St.: Total Points,active,binary,,0.31,0.38,0.62,0.69,0.07,0.07,946090.23,0.0
2025-12-20T11:56:07.023746-05:00,KXNCAAMBTOTAL-25DEC20UNCOSU-161,North Carolina at Ohio St.: Total Points,active,binary,,0.38,0.45,0.55,0.62,0.07,0.07,1318324.29,0.0
2025-12-20T11:56:07.023746-05:00,KXNCAAMBTOTAL-25DEC20UNCOSU-158,North Carolina at Ohio St.: Total Points,active,binary,,0.45,0.48,0.52,0.55,0.03,0.03,1341364.69,79.0
2025-12-20T11:56:07.023746-05:00,KXNCAAMBTOTAL-25DEC20UNCOSU-155,North Carolina at Ohio St.: Total Points,active,binary,,0.53,0.56,0.44,0.47,0.03,0.03,1344598.6,308.0
2025-12-20T11:56:07.023746-05:00,KXNCAAMBTOTAL-25DEC20UNCOSU-152,North Carolina at Ohio St.: Total Points,active,binary,,0.58,0.65,0.35,0.42,0.07,0.07,1379351.12,473.0
2025-12-20T11:56:07.023746-05:00,KXNCAAMBTOTAL-25DEC20UNCOSU-149,North Carolina at Ohio St.: Total Points,active,binary,,0.65,0.72,0.28,0.35,0.07,0.07,1356663.49,0.0
2025-12-20T11:56:07.023746-05:00,KXNCAAMBTOTAL-25DEC20UNCOSU-146,North Carolina at Ohio St.: Total Points,active,binary,,0.71,0.78,0.22,0.29,0.07,0.07,1155594.46,2.0
2025-12-20T11:56:07.023746-05:00,KXNCAAMBTOTAL-25DEC20UNCOSU-143,North Carolina at Ohio St.: Total Points,active,binary,,0.76,0.83,0.17,0.24,0.07,0.07,974584.02,0.0
2025-12-20T11:56:07.023746-05:00,KXNCAAMBTOTAL-25DEC20UNCOSU-140,North Carolina at Ohio St.: Total Points,active,binary,,0.8,0.88,0.12,0.2,0.08,0.08,1503191.66,0.0
2025-12-20T11:56:07.023746-05:00,KXNCAAMBTOTAL-25DEC20UNCOSU-137,North Carolina at Ohio St.: Total Points,active,binary,,0.84,0.92,0.08,0.16,0.08,0.08,1627759.99,0.0
2025-12-20T11:56:07.023746-05:00,KXNCAAMBTOTAL-25DEC20OAKMSU-170,Oakland at Michigan St.: Total Points,active,binary,,0.12,0.2,0.8,0.88,0.08,0.08,1509788.73,0.0
2025-12-20T11:56:07.023746-05:00,KXNCAAMBTOTAL-25DEC20OAKMSU-167,Oakland at Michigan St.: Total Points,active,binary,,0.18,0.25,0.75,0.82,0.07,0.07,1484432.85,0.0
2025-12-20T11:56:07.023746-05:00,KXNCAAMBTOTAL-25DEC20OAKMSU-164,Oakland at Michigan St.: Total Points,active,binary,,0.24,0.31,0.69,0.76,0.07,0.07,939242.23,0.0
2025-12-20T11:56:07.023746-05:00,KXNCAAMBTOTAL-25DEC20OAKMSU-161,Oakland at Michigan St.: Total Points,active,binary,,0.31,0.38,0.62,0.69,0.07,0.07,1285191.58,0.0
2025-12-20T11:56:07.023746-05:00,KXNCAAMBTOTAL-25DEC20OAKMSU-158,Oakland at Michigan St.: Total Points,active,binary,,0.37,0.38,0.62,0.63,0.01,0.01,1348440.33,0.0
2025-12-20T11:56:07.023746-05:00,KXNCAAMBTOTAL-25DEC20OAKMSU-155,Oakland at Michigan St.: Total Points,active,binary,,0.47,0.49,0.51,0.53,0.02,0.02,1388680.64,3369.0
2025-12-20T11:56:07.023746-05:00,KXNCAAMBTOTAL-25DEC20OAKMSU-152,Oakland at Michigan St.: Total Points,active,binary,,0.55,0.58,0.42,0.45,0.03,0.03,1382276.73,283.0
2025-12-20T11:56:07.023746-05:00,KXNCAAMBTOTAL-25DEC20OAKMSU-149,Oakland at Michigan St.: Total Points,active,binary,,0.59,0.66,0.34,0.41,0.07,0.07,1228579.51,965.0
2025-12-20T11:56:07.023746-05:00,KXNCAAMBTOTAL-25DEC20OAKMSU-146,Oakland at Michigan St.: Total Points,active,binary,,0.65,0.72,0.28,0.35,0.07,0.07,958884.65,0.0
2025-12-20T11:56:07.023746-05:00,KXNCAAMBTOTAL-25DEC20OAKMSU-143,Oakland at Michigan St.: Total Points,active,binary,,0.71,0.78,0.22,0.29,0.07,0.07,1049909.37,0.0
2025-12-20T11:56:07.023746-05:00,KXNCAAMBTOTAL-25DEC20OAKMSU-140,Oakland at Michigan St.: Total Points,active,binary,,0.75,0.83,0.17,0.25,0.08,0.08,1601639.77,30.0
2025-12-20T11:56:07.023746-05:00,KXNCAAMBTOTAL-25DEC20SJUUK-171,St. John's at Kentucky: Total Points,active,binary,,0.13,0.21,0.79,0.87,0.08,0.08,1505703.39,0.0
2025-12-20T11:56:07.023746-05:00,KXNCAAMBTOTAL-25DEC20SJUUK-168,St. John's at Kentucky: Total Points,active,binary,,0.18,0.26,0.74,0.82,0.08,0.08,1484521.79,0.0
2025-12-20T11:56:07.023746-05:00,KXNCAAMBTOTAL-25DEC20SJUUK-165,St. John's at Kentucky: Total Points,active,binary,,0.25,0.31,0.69,0.75,0.06,0.06,946355.23,0.0
2025-12-20T11:56:07.023746-05:00,KXNCAAMBTOTAL-25DEC20SJUUK-162,St. John's at Kentucky: Total Points,active,binary,,0.31,0.37,0.63,0.69,0.06,0.06,1292255.49,0.0
2025-12-20T11:56:07.023746-05:00,KXNCAAMBTOTAL-25DEC20SJUUK-159,St. John's at Kentucky: Total Points,active,binary,,0.38,0.43,0.57,0.62,0.05,0.05,1326827.83,51.0
2025-12-20T11:56:07.023746-05:00,KXNCAAMBTOTAL-25DEC20SJUUK-156,St. John's at Kentucky: Total Points,active,binary,,0.47,0.49,0.51,0.53,0.02,0.02,1389199.91,16888.0
2025-12-20T11:56:07.023746-05:00,KXNCAAMBTOTAL-25DEC20SJUUK-153,St. John's at Kentucky: Total Points,active,binary,,0.56,0.57,0.43,0.44,0.01,0.01,1381604.38,3367.0
2025-12-20T11:56:07.023746-05:00,KXNCAAMBTOTAL-25DEC20SJUUK-150,St. John's at Kentucky: Total Points,active,binary,,0.59,0.65,0.35,0.41,0.06,0.06,1315497.1,1.0
2025-12-20T11:56:07.023746-05:00,KXNCAAMBTOTAL-25DEC20SJUUK-147,St. John's at Kentucky: Total Points,active,binary,,0.66,0.71,0.29,0.34,0.05,0.05,1201537.52,0.0
2025-12-20T11:56:07.023746-05:00,KXNCAAMBTOTAL-25DEC20SJUUK-144,St. John's at Kentucky: Total Points,active,binary,,0.7,0.78,0.22,0.3,0.08,0.08,1014113.09,1741.0
2025-12-20T11:56:07.023746-05:00,KXNCAAMBTOTAL-25DEC20SJUUK-141,St. John's at Kentucky: Total Points,active,binary,,0.75,0.82,0.18,0.25,0.07,0.07,1570464.8,8.0
2025-12-20T11:56:07.023746-05:00,KXNCAAMBTOTAL-25DEC20MONTLOU-182,Montana at Louisville: Total Points,active,binary,,0.1,0.18,0.82,0.9,0.08,0.08,1510262.69,1.0
2025-12-20T11:56:07.023746-05:00,KXNCAAMBTOTAL-25DEC20MONTLOU-179,Montana at Louisville: Total Points,active,binary,,0.16,0.23,0.77,0.84,0.07,0.07,1470480.95,0.0
2025-12-20T11:56:07.023746-05:00,KXNCAAMBTOTAL-25DEC20MONTLOU-176,Montana at Louisville: Total Points,active,binary,,0.22,0.3,0.7,0.78,0.08,0.08,939993.56,0.0
2025-12-20T11:56:07.023746-05:00,KXNCAAMBTOTAL-25DEC20MONTLOU-173,Montana at Louisville: Total Points,active,binary,,0.29,0.36,0.64,0.71,0.07,0.07,1286752.57,134.0
2025-12-20T11:56:07.023746-05:00,KXNCAAMBTOTAL-25DEC20MONTLOU-170,Montana at Louisville: Total Points,active,binary,,0.37,0.43,0.57,0.63,0.06,0.06,1349681.63,1456.0
2025-12-20T11:56:07.023746-05:00,KXNCAAMBTOTAL-25DEC20MONTLOU-167,Montana at Louisville: Total Points,active,binary,,0.46,0.49,0.51,0.54,0.03,0.03,1396856.53,2617.0
2025-12-20T11:56:07.023746-05:00,KXNCAAMBTOTAL-25DEC20MONTLOU-164,Montana at Louisville: Total Points,active,binary,,0.53,0.56,0.44,0.47,0.03,0.03,1386128.54,76.0
2025-12-20T11:56:07.023746-05:00,KXNCAAMBTOTAL-25DEC20MONTLOU-161,Montana at Louisville: Total Points,active,binary,,0.57,0.64,0.36,0.43,0.07,0.07,1228999.2,0.0
2025-12-20T11:56:07.023746-05:00,KXNCAAMBTOTAL-25DEC20MONTLOU-158,Montana at Louisville: Total Points,active,binary,,0.63,0.7,0.3,0.37,0.07,0.07,959995.73,32.0
2025-12-20T11:56:07.023746-05:00,KXNCAAMBTOTAL-25DEC20MONTLOU-155,Montana at Louisville: Total Points,active,binary,,0.68,0.75,0.25,0.32,0.07,0.07,1051221.13,0.0
2025-12-20T11:56:07.023746-05:00,KXNCAAMBTOTAL-25DEC20MONTLOU-152,Montana at Louisville: Total Points,active,binary,,0.73,0.8,0.2,0.27,0.07,0.07,1588490.03,5.0
2025-12-20T12:00:53.500787-05:00,KXNCAAMBTOTAL-25DEC20BGSUOHIO-154,Bowling Green at Ohio: Total Points,active,binary,,0.36,0.43,0.57,0.64,0.07,0.07,7884.27,0.0
2025-12-20T12:00:53.500787-05:00,KXNCAAMBTOTAL-25DEC20BGSUOHIO-151,Bowling Green at Ohio: Total Points,active,binary,,0.45,0.48,0.52,0.55,0.03,0.03,13982.08,72.0
2025-12-20T12:00:53.500787-05:00,KXNCAAMBTOTAL-25DEC20BGSUOHIO-148,Bowling Green at Ohio: Total Points,active,binary,,0.53,0.56,0.44,0.47,0.03,0.03,16364.23,0.0
2025-12-20T12:00:53.500787-05:00,KXNCAAMBTOTAL-25DEC20LIUFIU-161,LIU at Florida International: Total Points,active,binary,,0.46,0.49,0.51,0.54,0.03,0.03,7096.31,0.0
